YearStart,YearEnd,LocationAbbr,LocationDesc,Datasource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Alt,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit ,Sample_Size,Total,Age(years),Education,Gender,Income,Race/Ethnicity,GeoLocation,ClassID,TopicID,QuestionID,DataValueTypeID,LocationID,StratificationCategory1,Stratification1,StratificationCategoryId1,StratificationID1
2023,2023,AK,Alaska,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.3,34.3,,,31.7,37,2399,,,,Female,,,"(64.84507995700051, -147.72205903599973)",OWS,OWS1,Q036,VALUE,2,Gender,Female,GEN,FEMALE
2023,2023,AK,Alaska,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.9,35.9,,,33.4,38.5,2676,,,,Male,,,"(64.84507995700051, -147.72205903599973)",OWS,OWS1,Q036,VALUE,2,Gender,Male,GEN,MALE
2023,2023,AL,Alabama,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,40.7,40.7,,,38,43.4,2357,,,,Female,,,"(32.84057112200048, -86.63186076199969)",OWS,OWS1,Q036,VALUE,1,Gender,Female,GEN,FEMALE
2023,2023,AL,Alabama,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.8,37.8,,,34.9,40.8,1720,,,,Male,,,"(32.84057112200048, -86.63186076199969)",OWS,OWS1,Q036,VALUE,1,Gender,Male,GEN,MALE
2023,2023,AR,Arkansas,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,41.7,41.7,,,39.2,44.2,2698,,,,Female,,,"(34.74865012400045, -92.27449074299966)",OWS,OWS1,Q036,VALUE,5,Gender,Female,GEN,FEMALE
2023,2023,AR,Arkansas,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,38.4,38.4,,,35.8,41,2203,,,,Male,,,"(34.74865012400045, -92.27449074299966)",OWS,OWS1,Q036,VALUE,5,Gender,Male,GEN,MALE
2023,2023,AZ,Arizona,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.1,32.1,,,30.2,34.1,5221,,,,Male,,,"(34.865970280000454, -111.76381127699972)",OWS,OWS1,Q036,VALUE,4,Gender,Male,GEN,MALE
2023,2023,AZ,Arizona,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.6,31.6,,,29.7,33.6,5769,,,,Female,,,"(34.865970280000454, -111.76381127699972)",OWS,OWS1,Q036,VALUE,4,Gender,Female,GEN,FEMALE
2023,2023,CA,California,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.9,26.9,,,25.1,28.8,4926,,,,Female,,,"(37.63864012300047, -120.99999953799971)",OWS,OWS1,Q036,VALUE,6,Gender,Female,GEN,FEMALE
2023,2023,CA,California,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.4,28.4,,,26.6,30.2,5612,,,,Male,,,"(37.63864012300047, -120.99999953799971)",OWS,OWS1,Q036,VALUE,6,Gender,Male,GEN,MALE
