Year,Cause Name,State,Deaths,Age-adjusted Death Rate
2017,Diabetes,Alabama,"1,173",19.8
2017,Diabetes,Alaska,130,19.3
2017,Diabetes,Arizona,"2,054",23.7
2017,Diabetes,Arkansas,"1,180",32.4
2017,Diabetes,California,"9,595",22.1
2017,Diabetes,Colorado,"1,017",17.2
2017,Diabetes,Connecticut,694,14.5
2017,Diabetes,Delaware,244,19.1
2017,Diabetes,District of Columbia,138,20.1
2017,Diabetes,Florida,"6,172",20.2
2017,Diabetes,Georgia,"2,348",21.5
2017,Diabetes,Hawaii,299,15.9
2017,Diabetes,Idaho,394,20.3
2017,Diabetes,Illinois,"2,927",19.2
2017,Diabetes,Indiana,"2,096",26.6
2017,Diabetes,Iowa,918,22.8
2017,Diabetes,Kansas,874,25.2
2017,Diabetes,Kentucky,"1,474",27.7
2017,Diabetes,Louisiana,"1,272",23.9
2017,Diabetes,Maine,395,19.8
2017,Diabetes,Maryland,"1,439",20.3
2017,Diabetes,Massachusetts,"1,321",15.1
2017,Diabetes,Michigan,"2,798",22.1
2017,Diabetes,Minnesota,"1,312",19.3
2017,Diabetes,Mississippi,"1,164",33.3
2017,Diabetes,Missouri,"1,605",21
2017,Diabetes,Montana,292,21.6
2017,Diabetes,Nebraska,575,25
2017,Diabetes,Nevada,609,18.3
2017,Diabetes,New Hampshire,340,19.2
2017,Diabetes,New Jersey,"1,908",16.9
2017,Diabetes,New Mexico,673,26.5
2017,Diabetes,New York,"4,176",16.8
2017,Diabetes,North Carolina,"2,903",23.6
2017,Diabetes,North Dakota,194,21.8
2017,Diabetes,Ohio,"3,740",25.2
2017,Diabetes,Oklahoma,"1,398",30.6
2017,Diabetes,Oregon,"1,243",23.9
2017,Diabetes,Pennsylvania,"3,704",21.1
2017,Diabetes,Rhode Island,275,18.8
2017,Diabetes,South Carolina,"1,535",24.5
2017,Diabetes,South Dakota,263,24.9
2017,Diabetes,Tennessee,"1,915",24
2017,Diabetes,Texas,"5,832",21.2
2017,Diabetes,Utah,596,22.9
2017,Diabetes,Vermont,163,19.2
2017,Diabetes,Virginia,"1,967",20.1
2017,Diabetes,Washington,"1,812",21.6
2017,Diabetes,West Virginia,864,34
2017,Diabetes,Wisconsin,"1,433",19.4
2017,Diabetes,Wyoming,121,18.1
2017,Heart disease,Alabama,"13,110",223.2
2017,Heart disease,Alaska,814,135
2017,Heart disease,Arizona,"12,398",141.9
2017,Heart disease,Arkansas,"8,270",223.8
2017,Heart disease,California,"62,797",142.9
2017,Heart disease,Colorado,"7,060",122.7
2017,Heart disease,Connecticut,"7,138",141.6
2017,Heart disease,Delaware,"1,990",158.4
2017,Heart disease,District of Columbia,"1,284",189.8
2017,Heart disease,Florida,"46,440",145.8
2017,Heart disease,Georgia,"18,389",175.8
2017,Heart disease,Hawaii,"2,575",129.8
2017,Heart disease,Idaho,"3,084",162.5
2017,Heart disease,Illinois,"25,394",163.3
2017,Heart disease,Indiana,"14,445",183.2
2017,Heart disease,Iowa,"7,180",167.4
2017,Heart disease,Kansas,"5,723",158
2017,Heart disease,Kentucky,"10,343",195.9
2017,Heart disease,Louisiana,"11,260",214.4
2017,Heart disease,Maine,"2,844",143.5
2017,Heart disease,Maryland,"11,653",164.5
2017,Heart disease,Massachusetts,"12,140",134.7
2017,Heart disease,Michigan,"25,187",196.1
2017,Heart disease,Minnesota,"8,230",119.1
2017,Heart disease,Mississippi,"7,944",231.6
2017,Heart disease,Missouri,"14,820",191.1
2017,Heart disease,Montana,"2,164",155
2017,Heart disease,Nebraska,"3,581",149.3
2017,Heart disease,Nevada,"6,417",199.3
2017,Heart disease,New Hampshire,"2,721",149.7
2017,Heart disease,New Jersey,"18,840",162.3
2017,Heart disease,New Mexico,"3,896",151.4
2017,Heart disease,New York,"44,092",171.2
2017,Heart disease,North Carolina,"18,808",156.5
2017,Heart disease,North Dakota,"1,326",137.8
2017,Heart disease,Ohio,"28,008",186.2
2017,Heart disease,Oklahoma,"10,772",237.2
2017,Heart disease,Oregon,"6,942",134
2017,Heart disease,Pennsylvania,"32,312",176
2017,Heart disease,Rhode Island,"2,339",155.7
2017,Heart disease,South Carolina,"10,418",172
2017,Heart disease,South Dakota,"1,710",150.1
2017,Heart disease,Tennessee,"16,019",202.2
2017,Heart disease,Texas,"45,346",169.2
2017,Heart disease,Utah,"3,749",150.2
2017,Heart disease,Vermont,"1,332",152.5
2017,Heart disease,Virginia,"14,861",154.5
2017,Heart disease,Washington,"11,582",138.8
2017,Heart disease,West Virginia,"4,849",192
2017,Heart disease,Wisconsin,"11,860",157.6
2017,Heart disease,Wyoming,"1,001",148.9
2016,Diabetes,Alabama,"1,183",20.1
2016,Diabetes,Alaska,124,19.3
2016,Diabetes,Arizona,"2,025",23.9
2016,Diabetes,Arkansas,920,25.4
2016,Diabetes,California,"9,124",21.4
2016,Diabetes,Colorado,938,16.2
2016,Diabetes,Connecticut,699,14.9
2016,Diabetes,Delaware,203,17
2016,Diabetes,District of Columbia,127,19.8
2016,Diabetes,Florida,"5,782",19.5
2016,Diabetes,Georgia,"2,238",21.2
2016,Diabetes,Hawaii,285,15.1
2016,Diabetes,Idaho,375,19.8
2016,Diabetes,Illinois,"2,781",18.7
2016,Diabetes,Indiana,"1,992",26
2016,Diabetes,Iowa,847,20.9
2016,Diabetes,Kansas,727,21.2
2016,Diabetes,Kentucky,"1,479",28.4
2016,Diabetes,Louisiana,"1,324",25.5
2016,Diabetes,Maine,463,23.9
2016,Diabetes,Maryland,"1,358",19.6
2016,Diabetes,Massachusetts,"1,268",14.9
2016,Diabetes,Michigan,"2,672",21.5
2016,Diabetes,Minnesota,"1,265",19.2
2016,Diabetes,Mississippi,"1,084",31.9
2016,Diabetes,Missouri,"1,508",20.1
2016,Diabetes,Montana,311,23.6
2016,Diabetes,Nebraska,501,21.9
2016,Diabetes,Nevada,580,17.9
2016,Diabetes,New Hampshire,316,17.9
2016,Diabetes,New Jersey,"1,949",17.8
2016,Diabetes,New Mexico,678,27.2
2016,Diabetes,New York,"4,038",16.9
2016,Diabetes,North Carolina,"2,811",23.5
2016,Diabetes,North Dakota,171,19.4
